User-Agent: *
Disallow: /java/
Disallow: /newprice/
Disallow: /newptip/
Disallow: /spec/
Disallow: /price/
Disallow: /search/
Disallow: /opros/
Disallow: /install/
Disallow: /pda/
Disallow: /compare/
Disallow: /clients/
Disallow: /users/
Disallow: /set_region.php?reg=*url=*html
Disallow: /users/register.html
Disallow: /order/
Disallow: *_1.html
Disallow: /done/
Disallow: *?s=*
Disallow: *?v=*
Disallow: *?f=*
Disallow: *%D0*
Disallow: /users/sendpassword.html
Disallow: /phpshop/
Disallow: *ALL.html
Disallow: *_openstat
Disallow: *from=adwords
Disallow: *gclid=
Disallow: *utm_source=
Host: prodacha.ru
Sitemap: http://prodacha.ru/UserFiles/Files/sitemap.xml
